,spd70,end_var
2019-02-01 06:00:00,8.27,5.24
2019-02-01 12:00:00,10.77,5.42
2019-02-01 18:00:00,8.32,5.61
2019-02-02 00:00:00,7.67,6.29
2019-02-02 06:00:00,1.50,7.19
2019-02-02 12:00:00,1.78,6.61
2019-02-02 18:00:00,4.02,6.19
2019-02-03 00:00:00,1.83,6.86
2019-02-03 06:00:00,2.28,8.29
2019-02-03 12:00:00,2.15,6.99
2019-02-03 18:00:00,3.98,6.64
2019-02-04 00:00:00,10.23,6.08
2019-02-04 06:00:00,11.40,5.79
2019-02-04 12:00:00,9.74,5.78
2019-02-04 18:00:00,7.23,5.46
2019-02-05 00:00:00,5.29,5.33
2019-02-05 06:00:00,1.53,6.36
2019-02-05 12:00:00,3.30,5.92
2019-02-05 18:00:00,1.95,5.67
2019-02-06 00:00:00,1.04,5.96
2019-02-06 06:00:00,2.05,7.61
2019-02-06 12:00:00,1.98,5.92
2019-02-06 18:00:00,1.75,5.62
2019-02-07 00:00:00,3.32,6.53
2019-02-07 06:00:00,5.25,6.36
2019-02-07 12:00:00,8.89,7.09
2019-02-07 18:00:00,8.89,7.74
2019-02-08 00:00:00,10.71,8.12
2019-02-08 06:00:00,12.66,8.27
2019-02-08 12:00:00,10.96,7.78
2019-02-08 18:00:00,6.34,7.30
2019-02-09 00:00:00,6.28,6.77
2019-02-09 06:00:00,10.30,7.03
2019-02-09 12:00:00,12.29,6.52
2019-02-09 18:00:00,12.78,6.03
2019-02-10 00:00:00,12.49,5.65
2019-02-10 06:00:00,8.32,6.11
2019-02-10 12:00:00,8.72,5.39
2019-02-10 18:00:00,8.96,5.03
2019-02-11 00:00:00,8.09,5.18
2019-02-11 06:00:00,9.63,5.57
2019-02-11 12:00:00,10.40,5.40
2019-02-11 18:00:00,9.41,5.70
2019-02-12 00:00:00,8.35,6.15
2019-02-12 06:00:00,5.51,6.10
2019-02-12 12:00:00,3.02,5.80
2019-02-12 18:00:00,3.85,6.04
2019-02-13 00:00:00,5.96,6.36
2019-02-13 06:00:00,7.63,6.78
2019-02-13 12:00:00,10.23,6.27
2019-02-13 18:00:00,7.91,6.59
2019-02-14 00:00:00,6.79,6.52
2019-02-14 06:00:00,7.24,7.09
2019-02-14 12:00:00,7.33,6.90
2019-02-14 18:00:00,7.02,6.34
2019-02-15 00:00:00,2.44,6.37
2019-02-15 06:00:00,2.71,6.49
2019-02-15 12:00:00,0.84,5.90
2019-02-15 18:00:00,5.12,6.70
2019-02-16 00:00:00,11.37,7.10
2019-02-16 06:00:00,9.87,6.65
2019-02-16 12:00:00,11.81,6.93
2019-02-16 18:00:00,12.89,7.35
2019-02-17 00:00:00,12.05,7.50
2019-02-17 06:00:00,11.01,7.54
2019-02-17 12:00:00,12.15,7.38
2019-02-17 18:00:00,9.77,7.31
2019-02-18 00:00:00,9.70,6.60
2019-02-18 06:00:00,4.90,6.12
2019-02-18 12:00:00,2.24,5.65
2019-02-18 18:00:00,1.58,5.09
2019-02-19 00:00:00,0.80,5.18
2019-02-19 06:00:00,4.14,5.42
2019-02-19 12:00:00,3.89,5.33
2019-02-19 18:00:00,5.64,5.89
2019-02-20 00:00:00,6.19,6.07
2019-02-20 06:00:00,3.08,6.25
2019-02-20 12:00:00,4.25,6.23
2019-02-20 18:00:00,7.75,6.38
2019-02-21 00:00:00,8.90,5.97
2019-02-21 06:00:00,5.52,5.85
2019-02-21 12:00:00,6.99,5.71
2019-02-21 18:00:00,8.21,6.03
2019-02-22 00:00:00,5.78,5.99
2019-02-22 06:00:00,4.60,5.86
2019-02-22 12:00:00,6.83,5.77
2019-02-22 18:00:00,7.60,5.60
2019-02-23 00:00:00,8.10,5.81
2019-02-23 06:00:00,10.29,5.35
2019-02-23 12:00:00,10.43,6.39
2019-02-23 18:00:00,11.65,6.28
2019-02-24 00:00:00,10.80,6.65
2019-02-24 06:00:00,8.42,7.23
2019-02-24 12:00:00,10.01,6.87
2019-02-24 18:00:00,8.52,7.02
2019-02-25 00:00:00,7.12,6.93
2019-02-25 06:00:00,7.59,6.45
2019-02-25 12:00:00,8.24,6.98
2019-02-25 18:00:00,9.63,6.69
2019-02-26 00:00:00,8.05,6.08
2019-02-26 06:00:00,7.58,6.11
2019-02-26 12:00:00,6.62,6.33
2019-02-26 18:00:00,4.22,5.58
2019-02-27 00:00:00,2.87,5.23
2019-02-27 06:00:00,2.20,5.57
2019-02-27 12:00:00,1.41,5.63
